Acc X,Acc Y,Acc Z,Gyro X,Gyro Y,Gyro Z,Compass X,Compass Y,Compass Z,Lidar,Temperature,Time
-41,16,-174,-251,-84,175,-188,205,-276,175,23.79,31512
15,10,-512,-272,-164,135,-238,62,-202,243,23.81,31599
13,106,-323,-114,-48,112,-181,56,-196,237,23.81,31686
-142,-8,-420,109,164,101,-256,2,-164,159,23.81,31773
28,93,-244,282,284,99,-277,142,-181,122,23.91,31859
146,0,-117,193,221,89,-300,195,-208,112,23.79,31946
19,66,-333,-78,7,78,-240,124,-151,124,23.79,32033
138,121,49,-231,-99,75,-220,117,-258,148,23.79,32120
-107,37,-299,-221,-84,85,-271,125,-189,180,23.85,32206
101,30,-426,-138,45,84,-247,78,-207,204,23.97,32293
-34,63,-193,-82,111,120,-247,105,-147,212,23.85,32380
-77,-75,-119,2,130,130,-319,171,-111,214,23.79,32466
9,-42,-512,59,100,154,-257,88,-166,209,23.69,32553
-18,80,-241,25,86,168,-295,186,-147,229,23.75,32641
-7,-25,-278,-89,2,173,-289,65,-118,259,23.75,32727
138,117,-331,-140,-13,175,-260,123,-156,306,23.69,32814
18,-78,-191,-60,11,173,-251,118,-140,316,23.71,32901
-29,66,-152,19,-14,174,-212,68,-156,297,23.63,32988
-64,63,-265,22,32,172,-267,96,-86,283,23.65,33074
-71,77,-505,58,61,160,-207,105,-266,272,23.69,33161
-61,0,8,-43,20,154,-243,233,-181,262,23.65,33248
-77,11,-261,-75,63,145,-260,171,-139,243,23.65,33334
-133,-8,-330,-76,120,148,-283,-19,-109,233,23.69,33421
-124,-41,-353,-154,172,129,-213,101,-180,222,23.69,33508
50,149,-512,-66,156,113,-244,74,-148,199,23.65,33595
89,-71,-512,-86,106,107,-240,131,-109,188,23.81,33681
84,6,-512,-186,39,85,-211,36,-151,170,23.65,33768
-55,34,-349,-91,50,83,-260,122,-99,137,23.63,33855
-10,104,-489,51,81,64,-174,50,-80,103,23.63,33941
101,49,-512,38,136,46,-274,-92,-124,82,23.69,34028
78,74,-50,-123,157,30,-214,-5,-112,77,23.65,34114
24,6,-249,-142,164,32,-257,-97,-146,76,23.65,34201
-41,27,-125,-201,175,44,-224,-34,-170,89,23.65,34288
-126,-56,-367,-246,127,46,-235,55,-209,98,23.63,34374
-10,-29,-164,-54,51,40,-207,80,-193,95,23.63,34461
157,136,-337,72,-103,55,-285,37,-161,81,23.59,34548
-232,-14,-512,211,-143,81,-245,67,-151,75,23.69,34634
-130,1,-316,114,39,92,-344,24,-143,85,23.71,34721
-221,-4,-77,-165,70,72,-211,-73,-196,111,23.59,34808
70,22,-459,-304,-16,62,-327,81,-182,155,23.59,34894
-108,83,-251,-275,21,83,-254,35,-145,199,23.53,34981
-75,50,-404,-2,43,84,-228,6,-200,192,23.51,35068
-33,-50,-512,178,80,91,-245,-12,-137,163,23.65,35154
210,124,-421,179,-236,64,-329,26,-133,154,23.51,35241
60,-1,-387,-100,-625,49,-323,22,-80,183,23.65,35329
15,27,-361,-432,-685,61,-350,-100,27,243,23.57,35416
-110,40,-17,-261,-199,99,-286,93,-30,280,23.57,35502
145,96,-512,90,529,145,-292,57,-30,242,23.59,35589
-59,-59,-183,384,867,178,-299,117,-117,176,23.59,35676
6,100,-63,538,719,164,-319,116,-131,126,23.59,35762
7,99,105,409,427,153,-375,106,-163,94,23.63,35849
-78,39,-358,-13,-16,140,-374,73,-142,72,23.57,35936
-22,-21,-9,-424,-320,124,-386,23,-115,34,23.65,36022
89,45,511,-3285,1138,298,-356,221,-129,65,23.63,36109
34,115,-512,-217,289,129,-297,161,-176,58,23.71,36196
181,-18,-356,19,-198,85,-284,157,-182,47,23.69,36283
-26,-17,-286,-187,240,51,-260,159,-156,45,23.69,36369
116,61,-17,-11,29,-17,-254,135,-130,43,23.53,36456
12,99,54,-48,48,-73,-253,131,-162,45,23.69,36543
-55,-45,-431,-62,67,-120,-288,238,-147,46,23.71,36629
52,44,-283,-123,136,-174,-257,165,-214,44,23.65,36716
-72,-3,-105,-128,137,-219,-296,184,-171,43,23.79,36803
-24,-38,-253,-121,96,-244,-276,222,-235,45,23.75,36890
66,-19,-433,-108,111,-250,-276,175,-182,47,23.75,36976
-26,38,-149,-85,119,-239,-274,191,-196,46,23.75,37063
111,19,-381,-36,112,-214,-267,122,-217,46,23.79,37150
26,22,-286,-77,93,-175,-268,163,-212,45,23.71,37236
-77,-26,-47,-146,55,-131,-244,176,-248,44,23.81,37323
34,38,-202,-64,83,-61,-241,116,-225,46,23.91,37410
-116,4,-222,-59,81,9,-243,182,-246,42,23.87,37496
112,19,38,-85,64,26,-242,131,-206,46,23.87,37583
15,40,-512,-60,78,13,-244,218,-219,45,23.87,37670
-50,1,-187,-58,80,21,-250,138,-204,46,23.87,37756
52,122,-94,-67,73,9,-245,166,-196,44,23.87,37843
41,20,-428,-60,77,20,-243,161,-261,44,23.85,37929
-20,5,-425,-77,62,19,-255,222,-183,44,23.75,38017
-100,26,-201,-50,74,15,-238,213,-261,45,23.93,38104
153,51,-99,-71,68,13,-250,189,-220,43,23.85,38190
-29,3,-311,-46,78,20,-233,151,-203,45,23.85,38277
-63,94,-392,-49,87,22,-252,210,-238,44,23.85,38363
-54,69,-243,-101,68,9,-254,132,-247,44,23.75,38450
52,26,-359,-69,70,37,-267,208,-251,45,23.75,38537
-74,63,-336,-106,85,22,-261,222,-229,45,23.81,38623
-7,33,-183,-67,76,34,-263,224,-232,45,23.81,38710
13,33,-293,-79,70,22,-266,221,-231,45,23.97,38797
-14,13,-258,-73,68,31,-264,222,-230,44,23.91,38883
-3,35,-273,-70,70,25,-264,222,-233,46,23.81,38970
-31,38,-254,-71,71,26,-264,224,-232,45,23.93,39056
-14,25,-250,-69,71,29,-269,222,-234,45,23.87,39143
-3,51,-273,-74,71,24,-267,226,-229,45,23.85,39230
-10,38,-260,-69,72,30,-260,223,-229,45,23.85,39316
2,28,-262,-75,70,27,-265,224,-228,45,23.79,39403
-9,25,-273,-72,71,27,-269,224,-226,45,23.85,39489
-10,29,-267,-73,71,27,-266,175,-195,44,23.85,39576
-6,19,-270,-72,72,30,-234,186,-265,43,23.81,39663
-4,32,-252,-74,71,24,-271,254,-223,45,23.75,39749
1,35,-259,-72,71,28,-235,123,-208,45,23.81,39836
-12,38,-229,-85,71,24,-223,77,-204,48,23.85,39922
27,6,-160,-89,69,33,-264,125,-217,45,23.85,40009
66,-27,-127,-79,57,31,-268,115,-168,46,23.79,40095
90,-10,-164,-90,71,42,-267,152,-257,45,23.75,40182
-17,25,-302,-89,78,29,-265,142,-222,47,23.87,40269
18,53,-267,-70,66,24,-263,276,-199,44,23.85,40355
-57,-39,-109,-81,50,3,-273,145,-276,46,23.91,40442
-92,-26,-56,-73,39,16,-274,159,-239,43,23.91,40528
-143,-12,-154,-56,67,53,-243,125,-212,41,23.85,40615
72,89,-234,-76,71,59,-254,132,-172,43,23.97,40702
51,-16,-157,-82,82,16,-251,171,-179,45,23.97,40788
43,11,-272,-93,103,16,-293,161,-207,49,23.75,40876
-75,-44,-412,-64,48,50,-259,168,-168,44,23.85,40963
122,78,-348,-80,28,51,-320,168,-215,44,23.79,41049
24,66,-129,-67,77,44,-281,142,-209,43,23.87,41136
-18,25,-106,-79,79,10,-267,202,-222,43,23.91,41223
45,51,-142,-76,89,13,-306,132,-227,47,23.93,41309
32,35,-398,-115,119,18,-288,185,-161,47,23.85,41396
-10,70,-512,-98,72,0,-259,150,-245,46,23.97,41482
-78,70,-419,-72,78,13,-289,134,-194,45,23.97,41569
-48,17,22,-66,100,35,-281,143,-240,47,23.93,41656
-63,12,-305,-46,81,35,-323,114,-135,47,23.91,41742
59,84,-411,-51,124,19,-298,54,-202,48,23.87,41829
-80,-25,-512,-65,230,56,-299,159,-216,54,23.97,41916
-30,101,-289,-30,393,84,-254,88,-233,63,23.87,42002
43,67,-317,-7,544,87,-317,94,-314,74,23.99,42089
-68,-21,-255,23,618,84,-279,114,-300,78,23.93,42175
-34,49,-331,-32,423,65,-281,142,-305,83,23.93,42262
88,11,-251,-29,-57,-42,-302,126,-287,78,23.93,42349
-40,-6,-401,-121,-612,-116,-315,112,-386,61,23.99,42436
-110,17,-477,-236,-907,-119,-311,120,-247,43,23.91,42522
-66,-4,-211,-144,50,-33,-241,192,-262,47,23.91,42609
-59,44,-98,-77,121,-39,-258,147,-261,47,23.99,42696
118,63,-230,-79,-94,-77,-287,149,-217,44,23.93,42782
-9,25,-106,-107,74,-64,-238,151,-184,46,23.93,42869
12,42,-317,-43,87,-62,-251,207,-211,46,23.91,42956
-14,35,-307,-64,41,-63,-232,88,-198,47,23.91,43042
31,80,-418,-127,47,-2,-241,131,-243,44,23.85,43129
-38,105,-204,-97,49,63,-250,181,-173,46,23.79,43215
25,63,-134,-3,-515,-515,-264,177,-188,44,23.79,43302
-67,36,-166,-74,65,42,-264,206,-189,44,23.91,43389
-11,30,-254,-84,57,39,-245,154,-193,44,23.93,43475
-56,33,-192,-80,59,44,-234,143,-209,43,24.09,43563
-42,-11,-103,-80,62,46,-243,123,-206,46,23.87,43650
-206,-48,-333,-99,-11,16,-263,184,-195,46,23.87,43736
-164,-5,-319,-60,-89,4,-253,140,-192,48,23.91,43823
195,91,-121,-135,-253,25,-241,155,-137,49,23.81,43910
37,165,-103,-124,-342,-9,-275,235,-160,56,23.87,43996
-83,-6,-344,-146,-335,-5,-284,184,-78,56,23.91,44083
-52,83,-121,-84,18,-4,-264,140,-67,54,23.91,44169
6,-70,-105,-27,623,72,-241,226,-110,48,23.99,44256
-135,11,-359,-6,1198,165,-250,163,-150,49,23.93,44343
144,82,-346,-119,191,139,-255,224,-268,47,23.93,44430
27,-36,-435,-48,77,8,-226,162,-216,46,23.93,44516
-86,-17,-14,-111,67,-36,-269,241,-229,47,23.97,44603
8,-41,-32,-48,69,-14,-243,185,-232,47,23.99,44689
62,44,-223,-107,87,18,-237,133,-205,46,23.93,44776
-68,58,-139,-9,185,42,-305,157,-240,48,24.03,44863
-52,78,-211,4,344,77,-322,54,-141,57,23.91,44949
-138,-31,-131,-46,458,91,-302,192,-229,68,23.97,45036
72,112,-146,12,618,27,-264,131,-185,77,23.99,45123
-162,-2,-215,88,605,-75,-254,128,-289,83,23.99,45209
161,27,-338,25,173,-229,-297,116,-316,75,23.99,45296
-24,-52,-436,23,-500,-409,-262,169,-338,56,23.85,45383
-54,29,-100,-171,-737,-516,-287,258,-331,46,23.93,45470
-66,48,-80,-432,-544,-521,-285,131,-174,42,23.93,45556
-296,-65,-391,-24,138,-495,-166,-187,-183,41,24.03,45643
-1,24,-369,202,114,-557,-157,246,-416,37,23.87,45730
130,-52,261,38,64,-558,-239,-17,-180,35,23.91,45816
154,-83,-483,-118,106,-402,-201,99,-199,39,23.91,45903
-20,25,-445,-320,137,-262,-204,76,-177,43,23.97,45990
110,-31,-475,-191,127,-258,-217,120,-237,43,23.97,46077
96,-51,-145,-101,47,-90,-244,128,-243,41,23.97,46163
-151,-24,-105,35,91,-39,-121,40,-306,43,23.91,46251
185,30,41,195,36,-10,-111,183,-341,33,23.87,46338
-86,-27,-408,461,-35,3,-237,323,-353,28,23.79,46424
-10,-37,-141,753,-67,90,-366,190,-198,26,23.97,46511
48,-44,-70,806,-26,183,-341,164,-308,25,23.87,46598
120,52,-17,509,99,369,-376,80,-249,22,23.97,46684
-125,-34,-512,-92,194,576,-395,136,-246,25,23.97,46771
-84,54,-423,-724,307,715,-384,176,-210,18,23.87,46858
-118,-52,-393,-1157,288,731,-277,141,-262,34,23.91,46945
-70,43,63,-1129,168,631,-211,156,-224,45,23.91,47032
170,-27,-512,107,91,460,-236,164,-219,38,23.91,47118
-52,-82,-40,83,42,453,-255,168,-199,40,23.87,47205
42,-35,-98,-306,84,443,-234,136,-192,48,23.85,47292
-224,71,-512,-104,18,379,-262,180,-223,45,23.93,47378
-148,64,-401,-66,57,370,-273,140,-183,46,24.05,47465
-51,-16,-118,-52,31,361,-256,170,-158,46,24.05,47552
-108,-23,-414,-22,51,332,-273,201,-226,47,23.91,47638
-7,98,-347,-36,59,306,-254,182,-164,46,23.81,47725
-64,13,-225,-31,55,247,-265,150,-153,48,23.93,47812
-286,7,-444,-91,60,209,-270,108,-164,46,23.91,47898
-1,45,-432,-47,59,173,-292,153,-132,46,23.93,47985
-154,-105,-441,-54,82,137,-274,172,-134,43,23.93,48072
-117,-71,-468,-150,70,190,-265,157,-153,53,23.97,48159
-36,-3,-270,-228,70,228,-274,151,-144,84,23.91,48245
21,56,-233,-388,57,262,-217,170,-135,170,23.91,48332
131,174,-302,-431,52,276,-226,205,-114,457,23.99,48419
-78,93,-212,-532,25,354,-204,163,-121,465,23.79,48506
92,57,-133,-327,-83,462,-155,157,-132,490,23.75,48592
-4,9,-355,86,-177,543,-217,154,-113,517,23.91,48679
-184,4,-347,172,-19,673,-179,125,-106,547,23.97,48766
-54,143,10,221,-83,702,-254,161,-69,501,23.93,48854
50,19,-132,98,-86,762,-235,154,-27,228,23.99,48940
-26,-13,-121,14,-112,811,-285,156,-15,192,23.99,49027
145,22,-268,-70,-163,876,-271,132,-43,250,23.93,49114
104,109,-329,-178,-238,922,-249,165,20,380,23.87,49201
51,22,-148,-247,-345,938,-223,99,2,407,23.99,49287
-62,-21,-17,-228,-426,934,-186,95,59,454,23.99,49374
85,80,-483,-341,-404,911,-210,84,109,457,24.05,49461
-134,99,-414,-278,-309,863,-158,37,189,469,24.03,49547
-8,92,-457,-183,-270,811,-128,151,219,469,24.05,49634
-133,137,-136,179,-182,771,-94,115,120,293,23.97,49721
-3,66,-58,628,-147,752,-142,131,208,497,23.97,49808
-118,32,-279,935,96,749,-117,53,184,76,24.03,49894
-160,98,-218,821,471,817,-233,90,176,40,23.99,49981
201,180,495,3,54,828,-178,109,119,47,24.05,50068
132,134,-265,33,-151,841,-185,82,146,49,23.97,50155
11,113,-270,-48,92,950,-205,110,162,43,23.85,50241
-154,-24,-260,-84,132,995,-141,94,153,46,24.03,50328
68,38,-390,74,-66,1005,-142,94,161,47,24.09,50415
16,8,-401,-99,-11,1063,-145,83,150,45,23.87,50501
-69,-60,-14,-46,-60,1075,-88,75,151,47,23.87,50588
42,-20,100,-106,16,1061,-27,113,147,51,23.87,50675
146,68,-123,-269,-47,1017,-17,76,152,89,23.79,50761
-104,55,-212,-465,-47,970,12,85,118,0,23.81,50848
-100,20,-333,-561,-98,965,76,105,132,1824,23.91,50935
-23,67,-241,-370,-198,1054,113,64,127,1758,23.75,51021
-53,106,-131,-77,-252,1120,146,11,86,0,23.81,51108
-8,124,-110,173,-151,1203,120,66,58,0,23.91,51195
108,118,-89,438,-212,1197,101,103,52,107,23.91,51282
39,75,-173,441,-144,1200,92,115,39,46,23.75,51368
-90,-65,-469,53,-74,1147,71,135,13,46,23.99,51456
-10,12,-133,-12,-77,978,104,159,-51,46,23.87,51543
-63,10,-246,-39,-6,731,101,182,-63,47,23.75,51629
17,49,-267,-62,17,453,105,180,-71,45,23.75,51716
4,52,-259,-63,47,172,102,177,-73,45,23.81,51802
-19,53,-318,-80,69,11,103,180,-75,48,23.75,51889
-5,25,-243,-72,70,33,103,176,-80,45,23.81,51975
-6,38,-255,-69,69,33,104,177,-81,46,23.81,52062
-15,26,-281,-72,73,13,102,179,-79,45,23.87,52148
-1,37,-255,-71,69,41,100,181,-77,48,23.85,52235
-5,34,-266,-73,71,19,103,181,-79,44,23.79,52321
-4,29,-266,-72,72,24,102,181,-74,45,23.79,52408
-5,30,-254,-71,70,34,99,178,-76,45,23.71,52494
1,35,-271,-74,72,16,105,178,-78,45,23.87,52581
-16,30,-275,-70,71,35,105,180,-83,45,23.69,52668
-4,29,-254,-71,70,26,104,181,-74,43,23.69,52754
-2,34,-258,-72,72,19,100,182,-78,44,23.85,52841
5,35,-261,-72,70,36,103,183,-78,45,23.75,52927
-4,38,-261,-69,71,20,104,181,-75,45,23.81,53014
-2,28,-258,-71,72,26,101,177,-77,46,23.85,53100
-2,36,-269,-71,70,32,103,181,-73,43,23.79,53187
-6,30,-267,-71,71,19,98,180,-75,45,23.79,53273
-3,34,-260,-73,70,33,105,179,-77,46,23.85,53360
-7,27,-259,-72,71,27,104,178,-76,44,23.85,53446
-3,33,-263,-72,71,23,103,180,-73,47,23.71,53533
-5,27,-260,-71,71,32,104,175,-78,45,23.85,53619
-5,33,-266,-72,71,23,105,176,-78,45,23.85,53706
-9,35,-267,-72,71,27,106,176,-76,47,23.71,53792
-9,28,-279,-72,70,30,101,177,-75,44,23.81,53879
-7,36,-269,-72,71,23,107,176,-76,43,23.81,53965
0,35,-264,-73,70,28,101,179,-75,43,23.85,54052
-5,37,-256,-72,71,27,105,175,-77,45,23.79,54138
-1,36,-260,-71,71,27,105,177,-77,43,23.79,54225
-6,31,-263,-72,71,27,103,178,-75,45,23.91,54311
-3,35,-267,-71,71,26,103,181,-73,45,23.81,54398
-4,34,-265,-72,71,27,101,181,-75,44,23.87,54484
-2,32,-259,-72,71,27,103,180,-75,43,23.93,54572
-2,33,-260,-72,71,26,101,182,-72,48,23.85,54658
-3,32,-263,-71,71,27,101,181,-72,45,23.85,54745
-3,34,-260,-72,71,26,101,181,-73,43,23.87,54831
-17,44,-251,-71,69,27,77,-60,-256,45,23.87,54918
-3,33,-282,-73,71,28,93,248,67,45,23.87,55004
-16,29,-248,-66,75,28,61,254,-48,45,23.81,55091
-67,25,-284,-84,74,31,94,185,-91,47,23.85,55177
-18,59,-349,-57,72,28,74,158,-31,45,23.93,55264
22,26,-398,-63,73,21,114,134,-55,46,23.93,55350
91,85,-232,-62,82,19,83,140,-44,47,23.91,55437
17,96,-295,-64,71,14,92,127,-69,46,23.97,55524
7,17,-235,-40,75,17,90,138,-47,47,23.97,55610
9,3,-143,-62,78,23,82,149,-99,43,23.97,55696
10,55,-512,-72,72,19,82,169,-70,47,23.91,55783
-16,43,-424,-46,77,19,87,138,-79,46,23.79,55869
65,41,-267,-53,72,27,97,161,-23,45,23.97,55956
42,0,-345,-101,70,32,65,94,-45,48,23.97,56042
135,41,-61,-56,95,26,60,78,-58,49,23.99,56129
66,30,-206,-19,131,32,76,175,-53,49,23.93,56215
101,70,-212,-32,228,33,103,150,-181,53,23.85,56302
3,6,-467,-113,164,45,75,210,-62,53,23.79,56389
18,-7,1,-69,-41,14,85,142,-66,48,23.79,56475
4,26,-191,-109,-148,4,69,148,-80,51,23.85,56561
119,54,-126,-65,18,43,80,126,-73,44,23.85,56648
1,0,-404,-123,62,3,108,148,-57,48,23.75,56735
118,10,-167,-50,76,12,79,118,-142,49,23.87,56821
-24,4,-240,-107,68,21,59,162,-41,46,23.81,56908
-27,17,-197,-114,69,17,81,90,-57,47,23.79,56994
81,64,-84,-52,80,27,67,128,-31,48,23.81,57081
65,81,-145,-81,80,26,80,100,-21,49,23.81,57167
35,34,-165,-163,84,52,63,113,-32,64,23.91,57254
-8,2,-264,-342,99,88,107,56,-34,130,23.85,57340
22,103,-287,-573,105,106,94,98,-49,0,23.85,57427
7,65,-281,-709,116,43,162,46,-17,0,23.81,57513
36,49,-353,-708,143,-61,164,196,-75,0,23.85,57601
23,95,-443,-349,180,-227,206,107,-147,0,23.81,57688
58,78,-4,387,189,-422,189,170,-127,0,23.93,57774
13,66,-172,1200,140,-580,146,78,-24,49,23.79,57861
-278,193,-512,236,101,-466,76,118,-38,50,23.79,57948
110,115,-439,-45,91,-296,84,155,-13,44,23.91,58034
66,83,9,-67,87,-35,78,131,-1,44,23.87,58121
25,268,-403,-64,62,51,78,134,-27,44,23.75,58207
-61,19,-275,-52,69,50,67,113,-17,44,23.91,58294
-38,17,-332,421,420,419,65,118,-20,45,23.79,58380
-72,-57,-250,-134,74,28,68,94,-7,56,23.93,58466
101,129,-118,-293,79,62,100,87,3,89,23.87,58553
-39,19,-233,-436,82,95,115,164,33,270,23.87,58640
-96,-19,-153,-360,60,189,144,77,-20,0,23.97,58726
-34,41,-293,-279,11,323,157,85,-42,0,23.85,58813
164,130,-205,32,-26,450,110,143,-85,0,23.85,58899
89,59,-250,380,-57,545,112,84,-55,82,23.81,58986
-136,-45,-92,653,-46,553,86,95,-49,53,23.79,59072
47,139,112,-141,-1,462,58,135,-70,48,23.87,59159
-51,54,-484,32,35,232,56,150,-76,48,23.93,59246
61,84,-321,-68,53,64,35,229,-82,49,23.87,59332
45,44,-194,-59,53,21,161,28,-57,47,23.87,59419
-103,-24,-299,-70,68,20,96,99,-40,47,23.79,59505
-4,53,-187,-83,68,22,69,165,-87,49,23.81,59592
61,56,-146,-65,68,26,121,138,-80,47,23.79,59678
-59,47,-376,-51,66,25,120,134,-84,49,23.81,59765
-52,34,-191,-78,74,27,86,130,-52,45,23.85,59851
57,58,-174,-32,79,18,95,100,-56,47,23.87,59938
60,25,-33,-49,74,-16,97,85,-144,46,23.91,60024
115,38,-74,-47,80,-43,143,38,-104,46,23.91,60111
-177,46,-408,-21,86,-39,89,187,-62,46,23.91,60197
-119,54,-387,-27,58,-60,80,240,-183,44,23.81,60284
-82,44,-329,1,67,-78,108,127,-160,46,23.81,60371
-156,-11,-195,15,76,-49,99,122,-153,42,23.75,60457
135,97,-253,11,76,-34,44,237,-135,38,23.97,60545
-264,-27,-333,-1,39,22,53,262,-159,37,23.91,60631
98,80,-235,94,37,30,21,44,-58,25,23.87,60718
-238,-58,-273,185,65,48,98,4,-113,32,23.85,60804
141,89,-470,200,17,109,61,75,-46,23,23.85,60891
-209,-56,-483,235,23,189,-9,151,-54,23,23.87,60978
-69,16,-243,194,72,314,-17,231,-140,28,24.03,61064
45,52,-144,-73,99,480,-24,106,-58,19,23.99,61151
-15,44,-310,-321,95,592,19,169,-80,26,23.91,61237
-40,11,-339,-509,149,637,11,101,-53,31,24.05,61324
-195,-9,-314,-493,113,661,85,110,-111,44,24.09,61411
171,89,29,-266,42,632,66,146,-160,44,23.97,61497
-26,25,-390,-15,35,489,102,43,-141,40,23.97,61584
27,11,-388,34,37,425,50,160,-245,41,23.93,61671
40,5,-309,20,39,384,31,-29,-67,35,23.87,61757
121,15,9,-29,26,392,90,169,-216,40,24.05,61844
